postcode,network,outage_type,outage_count,outage_refs,total_customers_affected,first_seen,last_seen,time_off_supply_hours_total_approx
BH16 5NB,SEPD,HV,1,TB9425,8,2026-05-03T08:25:02Z,2026-05-03T11:31:48Z,3.11
BH16 5ND,SEPD,HV,1,TB9425,8,2026-05-03T08:25:02Z,2026-05-03T11:31:48Z,3.11
BH16 5NE,SEPD,HV,1,TB9425,8,2026-05-03T08:25:02Z,2026-05-03T11:31:48Z,3.11
PH18 5TP,SHEPD,PSI,1,250875,60,2026-05-03T08:25:02Z,2026-05-03T11:31:48Z,3.11
PH18 5TR,SHEPD,PSI,1,250875,60,2026-05-03T08:25:02Z,2026-05-03T11:31:48Z,3.11
PH18 5TS,SHEPD,PSI,1,250875,60,2026-05-03T08:25:02Z,2026-05-03T11:31:48Z,3.11
PH18 5TT,SHEPD,PSI,1,250875,60,2026-05-03T08:25:02Z,2026-05-03T11:31:48Z,3.11
PH18 5TU,SHEPD,PSI,1,250875,60,2026-05-03T08:25:02Z,2026-05-03T11:31:48Z,3.11
PH18 5TY,SHEPD,PSI,1,250875,60,2026-05-03T08:25:02Z,2026-05-03T11:31:48Z,3.11
PH18 5TZ,SHEPD,PSI,1,250875,60,2026-05-03T08:25:02Z,2026-05-03T11:31:48Z,3.11
BH9 2SA,SEPD,LV,1,TB7253,28,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
BH9 2SH,SEPD,LV,1,TB7253,28,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
BH9 2SL,SEPD,LV,1,TB7253,28,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
BH9 2SR,SEPD,LV,1,TB7253,28,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG27 0AG,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG27 0RA,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG27 0RB,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG27 0RD,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG27 0RJ,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG27 0RP,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG27 0RR,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4LH,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4QH,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4QR,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4QS,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4QT,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4QU,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4RA,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4RB,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4RD,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4RH,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
BH15 2HF,SEPD,LV,1,TB7079,34,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
BH15 2LB,SEPD,LV,1,TB7079,34,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
BH15 2LD,SEPD,LV,1,TB7079,34,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
BH15 2NA,SEPD,LV,1,TB7079,34,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
DT4 8BW,SEPD,LV,1,TB7079,34,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO16 7FF,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO16 8AJ,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO16 8TU,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO16 8UQ,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 5BJ,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 5BL,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6AA,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6AB,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6AH,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6AJ,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6AL,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6AU,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6LT,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6LU,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6LX,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6LY,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6LZ,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6NA,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
SO40 2SS,SEPD,LV,1,TB9615,11,2026-05-03T14:39:06Z,2026-05-03T17:27:28Z,2.81
AB43 6TL,SHEPD,PSI,1,250055,5,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
AB43 7DT,SHEPD,PSI,1,250013,4,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
AB43 7TU,SHEPD,PSI,1,250019,3,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BA12 6AA,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BA12 6AB,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BA12 6AD,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BA12 6AE,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BA12 6AH,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BH23 8JT,SEPD,PSI,1,250707,22,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BH23 8JU,SEPD,PSI,1,250707,22,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BH23 8JY,SEPD,PSI,1,250707,22,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HP13 6XP,SEPD,PSI,1,250493,59,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HP13 6XR,SEPD,PSI,1,250493,59,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HP13 6YA,SEPD,PSI,1,250493,59,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HP13 6YB,SEPD,PSI,1,250493,59,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HP13 6YD,SEPD,PSI,1,250493,59,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HS9 5XR,SHEPD,PSI,1,250360,82,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HS9 5XS,SHEPD,PSI,1,250360,82,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HS9 5XT,SHEPD,PSI,1,250360,82,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
PH10 6LF,SHEPD,PSI,1,249051,3,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
SP3 6BT,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
SP3 6BU,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
SP3 6BX,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
TW18 4PG,SEPD,LV,1,TB9789,14,2026-05-03T20:23:50Z,2026-05-03T23:02:47Z,2.65
TW18 4QL,SEPD,LV,1,TB9789,14,2026-05-03T20:23:50Z,2026-05-03T23:02:47Z,2.65
TW18 4QY,SEPD,LV,1,TB9789,14,2026-05-03T20:23:50Z,2026-05-03T23:02:47Z,2.65
TW18 4RZ,SEPD,LV,1,TB9789,14,2026-05-03T20:23:50Z,2026-05-03T23:02:47Z,2.65
TW18 4SD,SEPD,LV,1,TB9789,14,2026-05-03T20:23:50Z,2026-05-03T23:02:47Z,2.65
BH7 7EE,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T16:26:05Z,2.61
BH8 0DJ,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T16:26:05Z,2.61
BH8 0DU,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T16:26:05Z,2.61
BH8 0ED,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T16:26:05Z,2.61
BH8 0EE,SEPD,HV,1,TB9600,31,2026-05-03T13:49:12Z,2026-05-03T16:26:05Z,2.61
PA36 4JY,SHEPD,PSI,1,250665,282,2026-05-02T09:33:58Z,2026-05-02T12:10:13Z,2.6
PH36,SHEPD,PSI,1,250665,282,2026-05-02T09:33:58Z,2026-05-02T12:10:13Z,2.6
PH36 4JJ,SHEPD,PSI,1,250665,282,2026-05-02T09:33:58Z,2026-05-02T12:10:13Z,2.6
PH36 4JL,SHEPD,PSI,1,250665,282,2026-05-02T09:33:58Z,2026-05-02T12:10:13Z,2.6
PH36 4JN,SHEPD,PSI,1,250665,282,2026-05-02T09:33:58Z,2026-05-02T12:10:13Z,2.6
PH36 4JR,SHEPD,PSI,1,250665,282,2026-05-02T09:33:58Z,2026-05-02T12:10:13Z,2.6
PH36 4JX,SHEPD,PSI,1,250665,282,2026-05-02T09:33:58Z,2026-05-02T12:10:13Z,2.6
PH36 4JY,SHEPD,PSI,1,250665,282,2026-05-02T09:33:58Z,2026-05-02T12:10:13Z,2.6
PH36 4JZ,SHEPD,PSI,1,250665,282,2026-05-02T09:33:58Z,2026-05-02T12:10:13Z,2.6
PH36 4LA,SHEPD,PSI,1,250665,282,2026-05-02T09:33:58Z,2026-05-02T12:10:13Z,2.6
PH36 4LB,SHEPD,PSI,1,250665,282,2026-05-02T09:33:58Z,2026-05-02T12:10:13Z,2.6
PH36 4LD,SHEPD,PSI,1,250665,282,2026-05-02T09:33:58Z,2026-05-02T12:10:13Z,2.6
PH36 4LE,SHEPD,PSI,1,250665,282,2026-05-02T09:33:58Z,2026-05-02T12:10:13Z,2.6
BA11 1AE,SEPD,HV,1,TB8296,65,2026-05-01T17:12:57Z,2026-05-01T19:41:31Z,2.48
BA11 1AN,SEPD,HV,1,TB8296,65,2026-05-01T17:12:57Z,2026-05-01T19:41:31Z,2.48
BA11 1AW,SEPD,HV,1,TB8296,65,2026-05-01T17:12:57Z,2026-05-01T19:41:31Z,2.48
BA11 1BH,SEPD,HV,1,TB8296,65,2026-05-01T17:12:57Z,2026-05-01T19:41:31Z,2.48
BA11 1BN,SEPD,HV,1,TB8296,65,2026-05-01T17:12:57Z,2026-05-01T19:41:31Z,2.48
BA11 1BT,SEPD,HV,1,TB8296,65,2026-05-01T17:12:57Z,2026-05-01T19:41:31Z,2.48
BA11 1PS,SEPD,HV,1,TB8296,65,2026-05-01T17:12:57Z,2026-05-01T19:41:31Z,2.48
BA11 1PW,SEPD,HV,1,TB8296,65,2026-05-01T17:12:57Z,2026-05-01T19:41:31Z,2.48
BA11 1QW,SEPD,HV,1,TB8296,65,2026-05-01T17:12:57Z,2026-05-01T19:41:31Z,2.48
RG30 2QS,SEPD,LV,1,TB8939,10,2026-05-02T11:27:26Z,2026-05-02T13:49:05Z,2.36
RG30 2QT,SEPD,LV,1,TB8939,10,2026-05-02T11:27:26Z,2026-05-02T13:49:05Z,2.36
UB8 1AZ,SEPD,LV,1,TB8943,28,2026-05-02T11:27:26Z,2026-05-02T13:49:05Z,2.36
UB8 1PH,SEPD,LV,1,TB8943,28,2026-05-02T11:27:26Z,2026-05-02T13:49:05Z,2.36
UB8 1PJ,SEPD,LV,1,TB8943,28,2026-05-02T11:27:26Z,2026-05-02T13:49:05Z,2.36
UB8 1PT,SEPD,LV,1,TB8943,28,2026-05-02T11:27:26Z,2026-05-02T13:49:05Z,2.36
UB8 1PU,SEPD,LV,1,TB8943,28,2026-05-02T11:27:26Z,2026-05-02T13:49:05Z,2.36
UB8 1QB,SEPD,LV,1,TB8943,28,2026-05-02T11:27:26Z,2026-05-02T13:49:05Z,2.36
UB8 1XT,SEPD,LV,1,TB8943,28,2026-05-02T11:27:26Z,2026-05-02T13:49:05Z,2.36
AB12 4RF,SHEPD,LV,1,TB9434,10,2026-05-03T08:25:02Z,2026-05-03T10:44:29Z,2.32
AB41 8XA,SHEPD,"HV,LV",2,"TB8062,TB8880",29,2026-05-01T13:53:44Z,2026-05-02T09:33:58Z,2.23
AB41 8UY,SHEPD,HV,1,TB8062,25,2026-05-01T13:53:44Z,2026-05-01T16:07:47Z,2.23
AB41 8XB,SHEPD,HV,1,TB8062,25,2026-05-01T13:53:44Z,2026-05-01T16:07:47Z,2.23
AB41 8XD,SHEPD,HV,1,TB8062,25,2026-05-01T13:53:44Z,2026-05-01T16:07:47Z,2.23
AB41 8XN,SHEPD,HV,1,TB8062,25,2026-05-01T13:53:44Z,2026-05-01T16:07:47Z,2.23
SO20 6DA,SEPD,HV,1,TB9068,2,2026-05-02T17:25:59Z,2026-05-02T19:37:13Z,2.19
SO20 6DD,SEPD,HV,1,TB9068,2,2026-05-02T17:25:59Z,2026-05-02T19:37:13Z,2.19
SO20 6JF,SEPD,HV,1,TB9068,2,2026-05-02T17:25:59Z,2026-05-02T19:37:13Z,2.19
SO20 6JQ,SEPD,HV,1,TB9068,2,2026-05-02T17:25:59Z,2026-05-02T19:37:13Z,2.19
SL6 4HY,SEPD,LV,1,TB9667,15,2026-05-03T17:27:28Z,2026-05-03T19:36:27Z,2.15
SL6 4HZ,SEPD,LV,1,TB9667,15,2026-05-03T17:27:28Z,2026-05-03T19:36:27Z,2.15
SL6 4JB,SEPD,LV,1,TB9667,15,2026-05-03T17:27:28Z,2026-05-03T19:36:27Z,2.15
SL6 4JD,SEPD,LV,1,TB9667,15,2026-05-03T17:27:28Z,2026-05-03T19:36:27Z,2.15
SL6 4JQ,SEPD,LV,1,TB9667,15,2026-05-03T17:27:28Z,2026-05-03T19:36:27Z,2.15
PH33 6BE,SHEPD,HV,1,TB8107,143,2026-05-01T16:07:47Z,2026-05-01T18:12:58Z,2.09
PH33 7AJ,SHEPD,HV,1,TB8107,143,2026-05-01T16:07:47Z,2026-05-01T18:12:58Z,2.09
PH33 7AN,SHEPD,HV,1,TB8107,143,2026-05-01T16:07:47Z,2026-05-01T18:12:58Z,2.09
PH33 7AW,SHEPD,HV,1,TB8107,143,2026-05-01T16:07:47Z,2026-05-01T18:12:58Z,2.09
PH33 7NJ,SHEPD,HV,1,TB8107,143,2026-05-01T16:07:47Z,2026-05-01T18:12:58Z,2.09
PH33 7NL,SHEPD,HV,1,TB8107,143,2026-05-01T16:07:47Z,2026-05-01T18:12:58Z,2.09
PH33 7NN,SHEPD,HV,1,TB8107,143,2026-05-01T16:07:47Z,2026-05-01T18:12:58Z,2.09
IV6 7QZ,SHEPD,PSI,1,250863,25,2026-05-01T12:03:24Z,2026-05-01T13:53:44Z,1.84
IV6 7RS,SHEPD,PSI,1,250863,25,2026-05-01T12:03:24Z,2026-05-01T13:53:44Z,1.84
SN5 5QA,SEPD,"HV,LV",3,"TB9367,TB9368,TB9370",2338,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5QG,SEPD,"HV,LV",3,"TB9367,TB9368,TB9370",2338,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5EQ,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5NR,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5PR,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5PS,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5PT,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5PX,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5PY,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5QF,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5QQ,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RA,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RF,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RG,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RH,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RL,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RN,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RP,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RQ,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RR,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RS,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RT,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RU,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RX,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RY,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5RZ,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5SF,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5SP,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5SQ,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5SR,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5ST,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5SU,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5SW,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5SX,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5SY,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5SZ,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5XE,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5YA,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5YB,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5YD,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5YE,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5YF,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5YG,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
SN5 5YH,SEPD,HV,2,"TB9367,TB9368",2334,2026-05-03T06:35:18Z,2026-05-03T08:25:02Z,1.83
PO11 9QX,SEPD,LV,1,TB9775,29,2026-05-03T19:36:27Z,2026-05-03T21:22:47Z,1.77
PO11 9QY,SEPD,LV,1,TB9775,29,2026-05-03T19:36:27Z,2026-05-03T21:22:47Z,1.77
PO11 9QZ,SEPD,LV,1,TB9775,29,2026-05-03T19:36:27Z,2026-05-03T21:22:47Z,1.77
PO11 9RA,SEPD,LV,1,TB9775,29,2026-05-03T19:36:27Z,2026-05-03T21:22:47Z,1.77
PO11 9RD,SEPD,LV,1,TB9775,29,2026-05-03T19:36:27Z,2026-05-03T21:22:47Z,1.77
PO11 9RE,SEPD,LV,1,TB9775,29,2026-05-03T19:36:27Z,2026-05-03T21:22:47Z,1.77
PO11 9RL,SEPD,LV,1,TB9775,29,2026-05-03T19:36:27Z,2026-05-03T21:22:47Z,1.77
PO11 9RP,SEPD,LV,1,TB9775,29,2026-05-03T19:36:27Z,2026-05-03T21:22:47Z,1.77
PO11 9RX,SEPD,LV,1,TB9775,29,2026-05-03T19:36:27Z,2026-05-03T21:22:47Z,1.77
PH6 2JP,SHEPD,HV,1,TB8079,89,2026-05-02T06:27:58Z,2026-05-02T08:10:43Z,1.71
PH6 2JX,SHEPD,HV,1,TB8079,89,2026-05-02T06:27:58Z,2026-05-02T08:10:43Z,1.71
PH6 2LJ,SHEPD,HV,1,TB8079,89,2026-05-02T06:27:58Z,2026-05-02T08:10:43Z,1.71
PH6 2LN,SHEPD,HV,1,TB8079,89,2026-05-02T06:27:58Z,2026-05-02T08:10:43Z,1.71
PH6 2LP,SHEPD,HV,1,TB8079,89,2026-05-02T06:27:58Z,2026-05-02T08:10:43Z,1.71
PH6 2LZ,SHEPD,HV,1,TB8079,89,2026-05-02T06:27:58Z,2026-05-02T08:10:43Z,1.71
SO53 4NR,SEPD,LV,1,TB9478,26,2026-05-03T13:49:12Z,2026-05-03T15:30:54Z,1.7
SO53 4NS,SEPD,LV,1,TB9478,26,2026-05-03T13:49:12Z,2026-05-03T15:30:54Z,1.7
SO53 4NX,SEPD,LV,1,TB9478,26,2026-05-03T13:49:12Z,2026-05-03T15:30:54Z,1.7
OX13 6JX,SEPD,LV,1,TB9812,17,2026-05-03T21:22:47Z,2026-05-03T23:02:47Z,1.67
OX13 6JZ,SEPD,LV,1,TB9812,17,2026-05-03T21:22:47Z,2026-05-03T23:02:47Z,1.67
OX13 6LA,SEPD,LV,1,TB9812,17,2026-05-03T21:22:47Z,2026-05-03T23:02:47Z,1.67
OX13 6LB,SEPD,LV,1,TB9812,17,2026-05-03T21:22:47Z,2026-05-03T23:02:47Z,1.67
OX14 3SU,SEPD,LV,1,TB9693,8,2026-05-03T21:22:47Z,2026-05-03T23:02:47Z,1.67
OX14 3TB,SEPD,LV,1,TB9693,8,2026-05-03T21:22:47Z,2026-05-03T23:02:47Z,1.67
RG12 0TE,SEPD,LV,1,TB8976,26,2026-05-02T12:10:13Z,2026-05-02T13:49:05Z,1.65
RG12 0TF,SEPD,LV,1,TB8976,26,2026-05-02T12:10:13Z,2026-05-02T13:49:05Z,1.65
RG12 0TG,SEPD,LV,1,TB8976,26,2026-05-02T12:10:13Z,2026-05-02T13:49:05Z,1.65
SN2 7SX,SEPD,LV,1,TB8915,16,2026-05-02T10:32:45Z,2026-05-02T12:10:13Z,1.62
SN2 7SY,SEPD,LV,1,TB8915,16,2026-05-02T10:32:45Z,2026-05-02T12:10:13Z,1.62
SN2 7SZ,SEPD,LV,1,TB8915,16,2026-05-02T10:32:45Z,2026-05-02T12:10:13Z,1.62
SN2 7TA,SEPD,LV,1,TB8915,16,2026-05-02T10:32:45Z,2026-05-02T12:10:13Z,1.62
PO9 5BG,SEPD,LV,1,TB6683,15,2026-05-01T18:12:58Z,2026-05-01T19:41:31Z,1.48
PO9 5BP,SEPD,LV,1,TB6683,15,2026-05-01T18:12:58Z,2026-05-01T19:41:31Z,1.48
PO9 5BQ,SEPD,LV,1,TB6683,15,2026-05-01T18:12:58Z,2026-05-01T19:41:31Z,1.48
PO9 5BS,SEPD,LV,1,TB6683,15,2026-05-01T18:12:58Z,2026-05-01T19:41:31Z,1.48
SO17 2GD,SEPD,LV,3,"TB7282,TB7811,TB7815",122,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2GE,SEPD,LV,2,"TB7282,TB7811",102,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2AH,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2AW,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2EZ,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2FD,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2HP,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
